Transaction_ID,Amount,Age,Transaction_Type,Device,Location,Fraud
TXN100000,22.47,21,Online,Desktop,Mumbai,0
TXN100001,122.36,65,ATM Withdrawal,Desktop,Sydney,0
TXN100002,148.67,58,Online,Tablet,Singapore,0
TXN100003,10.05,73,Online,Desktop,Dubai,0
TXN100004,5.29,25,ATM Withdrawal,Tablet,London,0
TXN100005,80.46,43,Online,Mobile,Dubai,0
TXN100006,36.17,48,POS,ATM,Toronto,0
TXN100007,50.09,25,Bank Transfer,Mobile,Dubai,0
TXN100008,106.33,66,ATM Withdrawal,Desktop,New York,0
TXN100009,74.7,27,ATM Withdrawal,Desktop,Dubai,0
TXN100010,30.63,69,ATM Withdrawal,Mobile,London,0
TXN100011,35.61,60,Online,Tablet,Toronto,0
TXN100012,45.15,62,Bank Transfer,Desktop,Mumbai,0
TXN100013,518.23,40,Online,Mobile,Mumbai,1
TXN100014,139.81,55,Online,Desktop,New York,0
TXN100015,11.76,20,POS,Mobile,Dubai,0
TXN100016,88.25,50,POS,Mobile,Mumbai,0
TXN100017,16.91,38,Online,Desktop,London,0
TXN100018,103.07,20,Online,Desktop,Toronto,0
TXN100019,16.81,65,Online,Mobile,London,0
TXN100020,105.92,64,Online,Mobile,Dubai,0
TXN100021,15.21,57,POS,Mobile,London,0
TXN100022,206.22,64,POS,Mobile,London,0
TXN100023,62.27,52,Bank Transfer,Mobile,London,0
TXN100024,136.44,23,Online,Tablet,Mumbai,0
TXN100025,28.38,18,POS,Tablet,Singapore,0
TXN100026,200.18,69,ATM Withdrawal,Desktop,Singapore,0
TXN100027,95.08,23,Online,Mobile,Dubai,1
TXN100028,47.11,67,ATM Withdrawal,Tablet,London,0
TXN100029,2.91,30,Online,Mobile,Dubai,0
TXN100030,30.23,47,POS,Tablet,Sydney,0
TXN100031,1006.13,33,Online,Mobile,Sydney,0
TXN100032,56.38,36,Online,Mobile,Mumbai,0
TXN100033,12.24,29,Online,Mobile,London,0
TXN100034,55.23,43,Bank Transfer,Mobile,Singapore,0
TXN100035,54.32,72,Online,Desktop,London,0
TXN100036,244.29,39,Bank Transfer,Mobile,London,0
TXN100037,111.54,55,POS,Mobile,Toronto,0
TXN100038,60.49,26,Online,Mobile,Sydney,0
TXN100039,143.78,44,Bank Transfer,Desktop,Sydney,0
TXN100040,16.91,58,Online,Mobile,Toronto,0
TXN100041,14.55,26,Online,Mobile,Mumbai,0
TXN100042,312.29,39,POS,Desktop,Singapore,0
TXN100043,157.68,67,Online,Mobile,Mumbai,1
TXN100044,75.79,23,Bank Transfer,Mobile,Toronto,0
TXN100045,17.95,24,POS,Desktop,Toronto,0
TXN100046,46.24,26,Online,Mobile,Dubai,0
TXN100047,30.64,54,Online,Desktop,Sydney,0
TXN100048,83.75,65,Online,Mobile,London,0
TXN100049,227.58,21,Online,Desktop,Dubai,0
TXN100050,12.83,36,POS,Desktop,Dubai,0
TXN100051,53.09,44,Online,Mobile,Toronto,0
TXN100052,41.83,71,ATM Withdrawal,Mobile,London,0
TXN100053,42.41,63,Bank Transfer,Mobile,London,0
TXN100054,46.78,70,Online,Desktop,Singapore,0
TXN100055,464.82,49,ATM Withdrawal,Mobile,New York,0
TXN100056,69.52,55,POS,Mobile,London,0
TXN100057,131.55,71,POS,Mobile,Sydney,0
TXN100058,69.58,32,POS,Mobile,Mumbai,0
TXN100059,33.74,34,ATM Withdrawal,Desktop,London,0
TXN100060,73.41,19,Online,Desktop,Toronto,0
TXN100061,34.11,35,POS,Mobile,Singapore,0
TXN100062,69.94,41,ATM Withdrawal,Mobile,London,0
TXN100063,39.09,61,Online,Tablet,New York,0
TXN100064,28.89,63,POS,Desktop,London,0
TXN100065,141.47,56,POS,ATM,Singapore,0
TXN100066,22.14,53,Online,Mobile,Mumbai,0
TXN100067,14.27,35,Online,Desktop,Dubai,0
TXN100068,15.25,51,Online,Mobile,Dubai,0
TXN100069,45.64,24,Online,Desktop,London,0
TXN100070,38.9,37,POS,Tablet,New York,0
TXN100071,85.97,21,Online,Tablet,Sydney,0
TXN100072,16.08,63,Online,ATM,Singapore,0
TXN100073,179.06,35,POS,Mobile,Dubai,0
TXN100074,237.81,18,POS,Desktop,Sydney,0
TXN100075,49.23,57,POS,Mobile,New York,0
TXN100076,289.42,55,POS,Desktop,New York,0
TXN100077,104.65,25,POS,Mobile,Sydney,0
TXN100078,273.45,23,POS,Mobile,Mumbai,0
TXN100079,200.35,44,Online,Mobile,Dubai,0
TXN100080,46.2,18,ATM Withdrawal,Mobile,New York,0
TXN100081,38.52,23,POS,Mobile,Mumbai,0
TXN100082,80.31,55,Online,Desktop,Toronto,0
TXN100083,34.39,56,Online,Mobile,Dubai,0
TXN100084,146.88,56,POS,Desktop,Toronto,0
TXN100085,110.7,23,POS,Mobile,Singapore,0
TXN100086,55.86,26,Online,Mobile,New York,1
TXN100087,44.23,24,POS,Mobile,Sydney,0
TXN100088,423.59,27,POS,ATM,London,0
TXN100089,51.06,60,ATM Withdrawal,Mobile,Sydney,0
TXN100090,11.0,29,Online,Tablet,London,0
TXN100091,77.38,32,ATM Withdrawal,Mobile,Toronto,0
TXN100092,207.64,47,ATM Withdrawal,Desktop,London,0
TXN100093,46.78,54,POS,Desktop,Mumbai,0
TXN100094,44.57,55,Online,Mobile,Singapore,0
TXN100095,32.01,60,Online,Mobile,New York,0
TXN100096,76.77,72,Online,Desktop,Dubai,0
TXN100097,88.3,58,Online,Desktop,Singapore,0
TXN100098,98.12,37,POS,Tablet,London,0
TXN100099,56.31,59,Online,Mobile,Mumbai,0
TXN100100,11.43,40,Online,Mobile,Mumbai,0
TXN100101,127.3,42,Online,Desktop,London,0
TXN100102,17.27,67,POS,Desktop,Mumbai,0
TXN100103,84.33,19,Online,Mobile,London,0
TXN100104,41.01,30,Online,Mobile,Sydney,0
TXN100105,38.97,73,ATM Withdrawal,Desktop,New York,0
TXN100106,50.04,43,Online,Mobile,Mumbai,0
TXN100107,148.9,26,Online,ATM,Singapore,1
TXN100108,46.68,43,Online,Desktop,New York,0
TXN100109,92.7,20,Online,Tablet,Mumbai,0
TXN100110,70.68,41,Online,Mobile,Toronto,0
TXN100111,6.58,65,Online,Mobile,Dubai,0
TXN100112,38.38,48,Online,Mobile,Singapore,1
TXN100113,36.53,61,ATM Withdrawal,Mobile,Toronto,0
TXN100114,34.14,38,POS,Tablet,Singapore,0
TXN100115,47.89,32,Online,Desktop,London,0
TXN100116,83.83,36,POS,Desktop,New York,0
TXN100117,728.12,42,Online,ATM,London,1
TXN100118,11.41,57,Online,Tablet,Mumbai,0
TXN100119,43.08,19,ATM Withdrawal,Mobile,New York,0
TXN100120,36.29,59,Online,Tablet,London,0
TXN100121,38.17,28,POS,Tablet,Toronto,0
TXN100122,53.94,39,Online,Mobile,Toronto,0
TXN100123,43.03,68,POS,Desktop,Toronto,0
TXN100124,46.4,37,POS,Tablet,Toronto,0
TXN100125,22.45,36,Online,Mobile,London,0
TXN100126,18.69,25,ATM Withdrawal,Tablet,Sydney,0
TXN100127,12.47,20,Online,Mobile,Toronto,0
TXN100128,36.34,49,Bank Transfer,Tablet,Mumbai,0
TXN100129,23.45,39,Online,Mobile,New York,0
TXN100130,9.25,42,POS,Mobile,Mumbai,0
TXN100131,143.88,23,Online,Mobile,Sydney,0
TXN100132,150.31,21,POS,Mobile,Dubai,0
TXN100133,1151.39,49,Bank Transfer,Mobile,Singapore,1
TXN100134,261.05,29,POS,Mobile,Singapore,0
TXN100135,28.82,55,POS,Desktop,Dubai,0
TXN100136,19.62,59,Bank Transfer,Tablet,Toronto,0
TXN100137,148.82,31,Online,Tablet,Toronto,0
TXN100138,38.39,42,Online,Mobile,Sydney,0
TXN100139,21.77,74,Online,Desktop,London,0
TXN100140,61.36,46,Online,Desktop,New York,0
TXN100141,342.72,24,Bank Transfer,Tablet,Dubai,0
TXN100142,168.68,50,Bank Transfer,Tablet,Sydney,0
TXN100143,9.54,28,ATM Withdrawal,Desktop,Mumbai,0
TXN100144,56.75,43,ATM Withdrawal,Mobile,New York,0
TXN100145,146.56,20,Online,Desktop,Mumbai,0
TXN100146,44.61,47,POS,Mobile,Mumbai,0
TXN100147,459.09,57,Online,Tablet,London,0
